0 info it worked if it ends with ok
571 info package.json domutils@1.5.1 No license field.
572 info package.json ecstatic@0.7.6 No license field.
573 info package.json entities@1.1.1 license should be a valid SPDX license expression
574 info package.json enhanced-resolve@0.9.1 No license field.
575 info package.json esutils@2.0.2 No license field.
576 info package.json esprima-fb@13001.1001.0-dev-harmony-fb No license field.
577 info package.json events@1.1.0 events is also the name of a node core module.
578 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
579 info package.json extsprintf@1.0.2 No license field.
580 info package.json eventsource@0.1.6 No license field.
581 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
582 info package.json globule@0.2.0 No license field.
583 info package.json htmlparser2@3.3.0 No license field.
584 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
585 info package.json hoist-non-react-statics@1.0.5 No license field.
586 info package.json indexof@0.0.1 No repository field.
587 info package.json indexof@0.0.1 No license field.
588 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
589 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
590 info package.json is-relative@0.1.3 No license field.
591 info package.json json-schema@0.2.2 No license field.
592 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
593 info package.json jsesc@0.5.0 No license field.
594 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
595 info package.json json3@3.3.2 No license field.
596 info package.json jstransform@10.1.0 No license field.
597 info package.json longest@1.0.1 license should be a valid SPDX license expression
598 info package.json mime@1.3.4 No license field.
599 info package.json ms@0.7.1 No license field.
600 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
601 info package.json node-uuid@1.4.7 No license field.
602 info package.json optimist@0.6.1 license should be a valid SPDX license expression
603 info package.json pako@0.2.8 license should be a valid SPDX license expression
604 info package.json preserve@0.2.0 license should be a valid SPDX license expression
605 info package.json process@0.11.2 process is also the name of a node core module.
606 info package.json portfinder@0.4.0 license should be a valid SPDX license expression
607 info package.json punycode@1.4.1 punycode is also the name of a node core module.
608 info package.json querystring@0.2.0 querystring is also the name of a node core module.
609 info package.json querystring@0.2.0 No license field.
610 info package.json querystring-es3@0.2.1 No license field.
611 info package.json qs@2.3.3 No license field.
612 info package.json react-tap-event-plugin@0.2.2 No license field.
613 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
614 info package.json relateurl@0.2.6 No license field.
615 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
616 info package.json ripemd160@0.2.0 No license field.
617 info package.json sntp@1.0.9 No license field.
618 info package.json source-map@0.1.31 No license field.
619 info package.json source-map-support@0.2.10 No license field.
620 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
621 info package.json stream-cache@0.0.2 No license field.
622 info package.json timers-browserify@1.4.2 No license field.
623 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
624 info package.json ua-parser-js@0.7.10 No license field.
625 info package.json url@0.10.3 url is also the name of a node core module.
626 info package.json union@0.4.4 No license field.
627 info package.json utils-merge@1.0.0 No license field.
628 info package.json util@0.10.3 util is also the name of a node core module.
629 info package.json verror@1.3.6 No license field.
630 info package.json webpack-dev-middleware@1.6.1 No license field.
631 info package.json webpack-core@0.6.8 No license field.
632 info package.json window-size@0.1.0 No license field.
633 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
634 info package.json whatwg-fetch@0.9.0 No license field.
635 verbose readDependencies loading dependencies from /home/kevin/Projects/clanguange/package.json
636 silly cache add args [ 'react-dropzone', null ]
637 verbose cache add spec react-dropzone
638 silly cache add parsed spec Result {
638 silly cache add   raw: 'react-dropzone',
638 silly cache add   scope: null,
638 silly cache add   name: 'react-dropzone',
638 silly cache add   rawSpec: '',
638 silly cache add   spec: 'latest',
638 silly cache add   type: 'tag' }
639 silly addNamed react-dropzone@latest
640 verbose addNamed "latest" is being treated as a dist-tag for react-dropzone
641 info addNameTag [ 'react-dropzone', 'latest' ]
642 silly mapToRegistry name react-dropzone
643 silly mapToRegistry using default registry
644 silly mapToRegistry registry https://registry.npm.taobao.org/
645 silly mapToRegistry uri https://registry.npm.taobao.org/react-dropzone
646 verbose addNameTag registry:https://registry.npm.taobao.org/react-dropzone not in flight; fetching
647 verbose request uri https://registry.npm.taobao.org/react-dropzone
648 verbose request no auth needed
649 info attempt registry request try #1 at 下午9:00:30
650 verbose request id ffc61c882d33b7f7
651 http request GET https://registry.npm.taobao.org/react-dropzone
652 http 200 https://registry.npm.taobao.org/react-dropzone
653 verbose headers { date: 'Sat, 23 Apr 2016 13:00:31 GMT',
653 verbose headers   'content-type': 'application/json; charset=utf-8',
653 verbose headers   'content-length': '53380',
653 verbose headers   connection: 'keep-alive',
653 verbose headers   etag: '"d084-dpj/SiCYNRH0czCRU/wXDg"',
653 verbose headers   'x-readtime': '53' }
654 silly get cb [ 200,
654 silly get   { date: 'Sat, 23 Apr 2016 13:00:31 GMT',
654 silly get     'content-type': 'application/json; charset=utf-8',
654 silly get     'content-length': '53380',
654 silly get     connection: 'keep-alive',
654 silly get     etag: '"d084-dpj/SiCYNRH0czCRU/wXDg"',
654 silly get     'x-readtime': '53' } ]
655 verbose get saving react-dropzone to /home/kevin/.cnpm/registry.npm.taobao.org/react-dropzone/.cache.json
656 silly addNameTag next cb for react-dropzone with tag latest
657 silly addNamed react-dropzone@3.4.0
658 verbose addNamed "3.4.0" is a plain semver version for react-dropzone
659 silly mapToRegistry name react-dropzone
660 silly mapToRegistry using default registry
661 silly mapToRegistry registry https://registry.npm.taobao.org/
662 silly mapToRegistry uri https://registry.npm.taobao.org/react-dropzone
663 verbose addRemoteTarball https://registry.npm.taobao.org/react-dropzone/download/react-dropzone-3.4.0.tgz not in flight; adding
664 verbose addRemoteTarball [ 'https://registry.npm.taobao.org/react-dropzone/download/react-dropzone-3.4.0.tgz',
664 verbose addRemoteTarball   'ed2dd55eee61b2749b6603de7f85bc70b2cca2cf' ]
665 info retry fetch attempt 1 at 下午9:00:31
666 info attempt registry request try #1 at 下午9:00:31
667 http fetch GET https://registry.npm.taobao.org/react-dropzone/download/react-dropzone-3.4.0.tgz
668 http fetch 200 https://registry.npm.taobao.org/react-dropzone/download/react-dropzone-3.4.0.tgz
669 silly fetchAndShaCheck shasum ed2dd55eee61b2749b6603de7f85bc70b2cca2cf
670 verbose addTmpTarball /tmp/npm-8806-6b4ba098/registry.npm.taobao.org/react-dropzone/download/react-dropzone-3.4.0.tgz not in flight; adding
671 verbose addTmpTarball already have metadata; skipping unpack for react-dropzone@3.4.0
672 silly cache afterAdd react-dropzone@3.4.0
673 verbose afterAdd /home/kevin/.cnpm/react-dropzone/3.4.0/package/package.json not in flight; writing
674 verbose afterAdd /home/kevin/.cnpm/react-dropzone/3.4.0/package/package.json written
675 silly install resolved [ { name: 'react-dropzone',
675 silly install resolved     version: '3.4.0',
675 silly install resolved     description: 'Simple HTML5 drag-drop zone with React.js',
675 silly install resolved     main: 'dist/index.js',
675 silly install resolved     scripts:
675 silly install resolved      { build: 'npm run clean && webpack',
675 silly install resolved        clean: 'rimraf ./dist',
675 silly install resolved        prepublish: 'npm run lint && npm run build && npm run test:build',
675 silly install resolved        test: 'mocha --require ./mocha-environment.js \'./src/test.js\'',
675 silly install resolved        'test:build': 'NODE_ENV=production npm run test',
675 silly install resolved        lint: 'eslint ./src ./*.js',
675 silly install resolved        'lint:fix': 'npm run lint -- --fix',
675 silly install resolved        'precommit-check': 'npm run lint' },
675 silly install resolved     'pre-commit': [ 'precommit-check' ],
675 silly install resolved     keywords: [ 'react-component', 'react', 'drag', 'drop', 'upload' ],
675 silly install resolved     repository:
675 silly install resolved      { type: 'git',
675 silly install resolved        url: 'git+ssh://git@github.com/okonet/react-dropzone.git' },
675 silly install resolved     bugs: { url: 'https://github.com/okonet/react-dropzone/issues' },
675 silly install resolved     homepage: 'https://github.com/okonet/react-dropzone',
675 silly install resolved     author: { name: 'Param Aggarwal' },
675 silly install resolved     contributors: [ [Object], [Object] ],
675 silly install resolved     license: 'MIT',
675 silly install resolved     peerDependencies: { react: '^0.14.0 || ^15.0.0' },
675 silly install resolved     dependencies: { 'attr-accept': '^1.0.3' },
675 silly install resolved     devDependencies:
675 silly install resolved      { 'babel-cli': '^6.4.5',
675 silly install resolved        'babel-core': '^6.4.5',
675 silly install resolved        'babel-eslint': '^4.1.6',
675 silly install resolved        'babel-loader': '^6.2.2',
675 silly install resolved        'babel-plugin-add-module-exports': '^0.1.2',
675 silly install resolved        'babel-preset-es2015': '^6.3.13',
675 silly install resolved        'babel-preset-react': '^6.3.13',
675 silly install resolved        'babel-preset-stage-0': '^6.3.13',
675 silly install resolved        chai: '^3.4.1',
675 silly install resolved        eslint: '^1.10.3',
675 silly install resolved        'eslint-config-airbnb': '^2.1.1',
675 silly install resolved        'eslint-plugin-react': '^3.11.3',
675 silly install resolved        jsdom: '^7.2.0',
675 silly install resolved        mocha: '^2.3.4',
675 silly install resolved        'pre-commit': '^1.1.2',
675 silly install resolved        react: '^15.0.1',
675 silly install resolved        'react-addons-test-utils': '^15.0.1',
675 silly install resolved        'react-dom': '^15.0.1',
675 silly install resolved        'react-testutils-additions': '^15.0.0',
675 silly install resolved        rimraf: '^2.5.2',
675 silly install resolved        sinon: '^1.17.2',
675 silly install resolved        webpack: '^1.12.11' },
675 silly install resolved     gitHead: '90cdec3b8011398652ec1e07c0e55db5618ece74',
675 silly install resolved     _id: 'react-dropzone@3.4.0',
675 silly install resolved     _shasum: 'ed2dd55eee61b2749b6603de7f85bc70b2cca2cf',
675 silly install resolved     _from: 'react-dropzone@latest',
675 silly install resolved     _npmVersion: '3.3.12',
675 silly install resolved     _nodeVersion: '5.1.0',
675 silly install resolved     _npmUser: { name: 'okonet', email: 'andrey@okonet.ru' },
675 silly install resolved     maintainers: [ [Object], [Object] ],
675 silly install resolved     dist:
675 silly install resolved      { shasum: 'ed2dd55eee61b2749b6603de7f85bc70b2cca2cf',
675 silly install resolved        size: 23390,
675 silly install resolved        noattachment: false,
675 silly install resolved        tarball: 'http://registry.npm.taobao.org/react-dropzone/download/react-dropzone-3.4.0.tgz' },
675 silly install resolved     _npmOperationalInternal:
675 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
675 silly install resolved        tmp: 'tmp/react-dropzone-3.4.0.tgz_1460325867589_0.10694171348586679' },
675 silly install resolved     directories: {},
675 silly install resolved     publish_time: 1460325868667,
675 silly install resolved     _cnpm_publish_time: 1460325868667,
675 silly install resolved     _resolved: 'https://registry.npm.taobao.org/react-dropzone/download/react-dropzone-3.4.0.tgz' } ]
676 info install react-dropzone@3.4.0 into /home/kevin/Projects/clanguange
677 info installOne react-dropzone@3.4.0
678 verbose installOne of react-dropzone to /home/kevin/Projects/clanguange not in flight; installing
679 verbose lock using /home/kevin/.cnpm/_locks/react-dropzone-b3d3e66a206d6e8f.lock for /home/kevin/Projects/clanguange/node_modules/react-dropzone
680 silly install write writing react-dropzone 3.4.0 to /home/kevin/Projects/clanguange/node_modules/react-dropzone
681 verbose unbuild node_modules/react-dropzone
682 silly gentlyRm /home/kevin/Projects/clanguange/node_modules/react-dropzone is being purged from base /home/kevin/Projects/clanguange
683 verbose gentlyRm don't care about contents; nuking /home/kevin/Projects/clanguange/node_modules/react-dropzone
684 verbose tar unpack /home/kevin/.cnpm/react-dropzone/3.4.0/package.tgz
685 verbose tar unpacking to /home/kevin/Projects/clanguange/node_modules/react-dropzone
686 silly gentlyRm /home/kevin/Projects/clanguange/node_modules/react-dropzone is being purged
687 verbose gentlyRm don't care about contents; nuking /home/kevin/Projects/clanguange/node_modules/react-dropzone
688 silly gunzTarPerm modes [ '755', '644' ]
689 silly gunzTarPerm extractEntry package.json
690 silly gunzTarPerm extractEntry README.md
691 silly gunzTarPerm extractEntry LICENSE
692 silly gunzTarPerm extractEntry mocha-environment.js
693 silly gunzTarPerm extractEntry webpack.config.js
694 silly gunzTarPerm extractEntry .travis.yml
695 silly gunzTarPerm extractEntry CHANGELOG.md
696 silly gunzTarPerm extractEntry .editorconfig
697 silly gunzTarPerm extractEntry .idea/jsLibraryMappings.xml
698 silly gunzTarPerm extractEntry .idea/.name
699 silly gunzTarPerm extractEntry .idea/compiler.xml
700 silly gunzTarPerm extractEntry .idea/copyright/profiles_settings.xml
701 silly gunzTarPerm extractEntry .idea/encodings.xml
702 silly gunzTarPerm extractEntry .idea/inspectionProfiles/Project_Default.xml
703 silly gunzTarPerm extractEntry .idea/inspectionProfiles/profiles_settings.xml
704 silly gunzTarPerm extractEntry .idea/codeStyleSettings.xml
705 silly gunzTarPerm extractEntry .idea/libraries/react_dropzone_node_modules.xml
706 silly gunzTarPerm extractEntry .idea/misc.xml
707 silly gunzTarPerm extractEntry .idea/modules.xml
708 silly gunzTarPerm extractEntry .idea/react-dropzone.iml
709 silly gunzTarPerm extractEntry .idea/vcs.xml
710 silly gunzTarPerm extractEntry .idea/workspace.xml
711 silly gunzTarPerm extractEntry dist/index.js
712 silly gunzTarPerm extractEntry dist/index.js.map
713 silly gunzTarPerm extractEntry .eslintrc
714 silly gunzTarPerm extractEntry src/index.js
715 silly gunzTarPerm extractEntry src/test.js
716 silly gunzTarPerm extractEntry .babelrc
717 verbose write writing to /home/kevin/Projects/clanguange/node_modules/react-dropzone/package.json
718 info preinstall react-dropzone@3.4.0
719 verbose readDependencies loading dependencies from /home/kevin/Projects/clanguange/node_modules/react-dropzone/package.json
720 silly prepareForInstallMany adding attr-accept@^1.0.3 from react-dropzone dependencies
721 verbose readDependencies loading dependencies from /home/kevin/Projects/clanguange/node_modules/react-dropzone/package.json
722 silly cache add args [ 'attr-accept@^1.0.3', null ]
723 verbose cache add spec attr-accept@^1.0.3
724 silly cache add parsed spec Result {
724 silly cache add   raw: 'attr-accept@^1.0.3',
724 silly cache add   scope: null,
724 silly cache add   name: 'attr-accept',
724 silly cache add   rawSpec: '^1.0.3',
724 silly cache add   spec: '>=1.0.3 <2.0.0',
724 silly cache add   type: 'range' }
725 silly addNamed attr-accept@>=1.0.3 <2.0.0
726 verbose addNamed ">=1.0.3 <2.0.0" is a valid semver range for attr-accept
727 silly addNameRange { name: 'attr-accept', range: '>=1.0.3 <2.0.0', hasData: false }
728 silly mapToRegistry name attr-accept
729 silly mapToRegistry using default registry
730 silly mapToRegistry registry https://registry.npm.taobao.org/
731 silly mapToRegistry uri https://registry.npm.taobao.org/attr-accept
732 verbose addNameRange registry:https://registry.npm.taobao.org/attr-accept not in flight; fetching
733 verbose request uri https://registry.npm.taobao.org/attr-accept
734 verbose request no auth needed
735 info attempt registry request try #1 at 下午9:00:31
736 http request GET https://registry.npm.taobao.org/attr-accept
737 http 200 https://registry.npm.taobao.org/attr-accept
738 verbose headers { date: 'Sat, 23 Apr 2016 13:00:31 GMT',
738 verbose headers   'content-type': 'application/json; charset=utf-8',
738 verbose headers   'content-length': '7670',
738 verbose headers   connection: 'keep-alive',
738 verbose headers   etag: '"1df6-rI9dQnEDRGGwjft8bGCgpA"',
738 verbose headers   'x-readtime': '17' }
739 silly get cb [ 200,
739 silly get   { date: 'Sat, 23 Apr 2016 13:00:31 GMT',
739 silly get     'content-type': 'application/json; charset=utf-8',
739 silly get     'content-length': '7670',
739 silly get     connection: 'keep-alive',
739 silly get     etag: '"1df6-rI9dQnEDRGGwjft8bGCgpA"',
739 silly get     'x-readtime': '17' } ]
740 verbose get saving attr-accept to /home/kevin/.cnpm/registry.npm.taobao.org/attr-accept/.cache.json
741 silly addNameRange number 2 { name: 'attr-accept', range: '>=1.0.3 <2.0.0', hasData: true }
742 silly addNameRange versions [ 'attr-accept', [ '1.0.3', '1.0.2', '1.0.1', '1.0.0' ] ]
743 silly addNamed attr-accept@1.0.3
744 verbose addNamed "1.0.3" is a plain semver version for attr-accept
745 silly mapToRegistry name attr-accept
746 silly mapToRegistry using default registry
747 silly mapToRegistry registry https://registry.npm.taobao.org/
748 silly mapToRegistry uri https://registry.npm.taobao.org/attr-accept
749 verbose addRemoteTarball https://registry.npm.taobao.org/attr-accept/download/attr-accept-1.0.3.tgz not in flight; adding
750 verbose addRemoteTarball [ 'https://registry.npm.taobao.org/attr-accept/download/attr-accept-1.0.3.tgz',
750 verbose addRemoteTarball   'c132575a360013e21c4bc964510b87bf78255261' ]
751 info retry fetch attempt 1 at 下午9:00:31
752 info attempt registry request try #1 at 下午9:00:31
753 http fetch GET https://registry.npm.taobao.org/attr-accept/download/attr-accept-1.0.3.tgz
754 http fetch 200 https://registry.npm.taobao.org/attr-accept/download/attr-accept-1.0.3.tgz
755 silly fetchAndShaCheck shasum c132575a360013e21c4bc964510b87bf78255261
756 verbose addTmpTarball /tmp/npm-8806-6b4ba098/registry.npm.taobao.org/attr-accept/download/attr-accept-1.0.3.tgz not in flight; adding
757 verbose addTmpTarball already have metadata; skipping unpack for attr-accept@1.0.3
758 silly cache afterAdd attr-accept@1.0.3
759 verbose afterAdd /home/kevin/.cnpm/attr-accept/1.0.3/package/package.json not in flight; writing
760 verbose afterAdd /home/kevin/.cnpm/attr-accept/1.0.3/package/package.json written
761 silly install resolved [ { name: 'attr-accept',
761 silly install resolved     version: '1.0.3',
761 silly install resolved     description: 'JavaScript implementation of the "accept" attribute for HTML5 <input type="file">',
761 silly install resolved     main: 'dist/index.js',
761 silly install resolved     scripts:
761 silly install resolved      { build: 'webpack -p',
761 silly install resolved        prepublish: 'npm run check && npm run build',
761 silly install resolved        test: 'mocha --compilers js:babel/register --recursive',
761 silly install resolved        'test:watch': 'npm test -- --watch',
761 silly install resolved        lint: 'eslint ./src',
761 silly install resolved        check: 'npm run lint && npm test' },
761 silly install resolved     repository:
761 silly install resolved      { type: 'git',
761 silly install resolved        url: 'git+https://github.com/okonet/attr-accept.git' },
761 silly install resolved     keywords: [ 'html5', 'input', 'tag', 'attribute', 'attr', 'accpet', 'file' ],
761 silly install resolved     author: { name: 'Andrey Okonetchnikov @okonetchnikov' },
761 silly install resolved     license: 'MIT',
761 silly install resolved     bugs: { url: 'https://github.com/okonet/attr-accept/issues' },
761 silly install resolved     homepage: 'https://github.com/okonet/attr-accept#readme',
761 silly install resolved     devDependencies:
761 silly install resolved      { babel: '^5.8.23',
761 silly install resolved        'babel-core': '5.8.25',
761 silly install resolved        'babel-eslint': '^4.1.1',
761 silly install resolved        'babel-loader': '5.3.2',
761 silly install resolved        'core-js': '1.2.2',
761 silly install resolved        eslint: '^1.3.1',
761 silly install resolved        'eslint-config-airbnb': '0.0.8',
761 silly install resolved        'eslint-plugin-react': '^3.3.1',
761 silly install resolved        expect: '^1.9.0',
761 silly install resolved        mocha: '^2.3.2',
761 silly install resolved        webpack: '1.12.2' },
761 silly install resolved     engines: { node: '>=0.10' },
761 silly install resolved     gitHead: 'd138bc07d1f38c1e85f0a96ae1a8579b182a2289',
761 silly install resolved     _id: 'attr-accept@1.0.3',
761 silly install resolved     _shasum: 'c132575a360013e21c4bc964510b87bf78255261',
761 silly install resolved     _from: 'attr-accept@>=1.0.3 <2.0.0',
761 silly install resolved     _npmVersion: '2.12.1',
761 silly install resolved     _nodeVersion: '2.3.4',
761 silly install resolved     _npmUser: { name: 'okonet', email: 'andrey@okonet.ru' },
761 silly install resolved     maintainers: [ [Object] ],
761 silly install resolved     dist:
761 silly install resolved      { shasum: 'c132575a360013e21c4bc964510b87bf78255261',
761 silly install resolved        size: 5873,
761 silly install resolved        noattachment: false,
761 silly install resolved        tarball: 'http://registry.npm.taobao.org/attr-accept/download/attr-accept-1.0.3.tgz' },
761 silly install resolved     directories: {},
761 silly install resolved     publish_time: 1445450685996,
761 silly install resolved     _cnpm_publish_time: 1445450685996,
761 silly install resolved     _resolved: 'https://registry.npm.taobao.org/attr-accept/download/attr-accept-1.0.3.tgz' } ]
762 info install attr-accept@1.0.3 into /home/kevin/Projects/clanguange/node_modules/react-dropzone
763 info installOne attr-accept@1.0.3
764 verbose installOne of attr-accept to /home/kevin/Projects/clanguange/node_modules/react-dropzone not in flight; installing
765 verbose lock using /home/kevin/.cnpm/_locks/attr-accept-8459247becd94a0d.lock for /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept
766 silly install write writing attr-accept 1.0.3 to /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept
767 verbose unbuild node_modules/react-dropzone/node_modules/attr-accept
768 silly gentlyRm /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept is being purged from base /home/kevin/Projects/clanguange
769 verbose gentlyRm don't care about contents; nuking /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept
770 verbose tar unpack /home/kevin/.cnpm/attr-accept/1.0.3/package.tgz
771 verbose tar unpacking to /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept
772 silly gentlyRm /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept is being purged
773 verbose gentlyRm don't care about contents; nuking /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept
774 silly gunzTarPerm modes [ '755', '644' ]
775 silly gunzTarPerm extractEntry package.json
776 silly gunzTarPerm extractEntry README.md
777 silly gunzTarPerm extractEntry LICENSE
778 silly gunzTarPerm extractEntry webpack.config.js
779 silly gunzTarPerm extractEntry dist/index.js
780 silly gunzTarPerm extractEntry .travis.yml
781 silly gunzTarPerm extractEntry .codeclimate.yml
782 silly gunzTarPerm extractEntry .eslintrc
783 silly gunzTarPerm extractEntry test/index.js
784 silly gunzTarPerm extractEntry .editorconfig
785 silly gunzTarPerm extractEntry src/index.js
786 silly gunzTarPerm extractEntry .babelrc
787 verbose write writing to /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept/package.json
788 info preinstall attr-accept@1.0.3
789 verbose readDependencies loading dependencies from /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept/package.json
790 verbose readDependencies loading dependencies from /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept/package.json
791 silly install resolved []
792 verbose about to build /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept
793 info build /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept
794 info linkStuff attr-accept@1.0.3
795 silly linkStuff attr-accept@1.0.3 has /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules as its parent node_modules
796 verbose linkBins attr-accept@1.0.3
797 verbose linkMans attr-accept@1.0.3
798 verbose rebuildBundles attr-accept@1.0.3
799 info install attr-accept@1.0.3
800 info postinstall attr-accept@1.0.3
801 verbose unlock done using /home/kevin/.cnpm/_locks/attr-accept-8459247becd94a0d.lock for /home/kevin/Projects/clanguange/node_modules/react-dropzone/node_modules/attr-accept
802 verbose about to build /home/kevin/Projects/clanguange/node_modules/react-dropzone
803 info build /home/kevin/Projects/clanguange/node_modules/react-dropzone
804 info linkStuff react-dropzone@3.4.0
805 silly linkStuff react-dropzone@3.4.0 has /home/kevin/Projects/clanguange/node_modules as its parent node_modules
806 verbose linkBins react-dropzone@3.4.0
807 verbose linkMans react-dropzone@3.4.0
808 verbose rebuildBundles react-dropzone@3.4.0
809 verbose rebuildBundles [ 'attr-accept' ]
810 info install react-dropzone@3.4.0
811 info postinstall react-dropzone@3.4.0
812 verbose unlock done using /home/kevin/.cnpm/_locks/react-dropzone-b3d3e66a206d6e8f.lock for /home/kevin/Projects/clanguange/node_modules/react-dropzone
813 verbose validateInstall loading /home/kevin/Projects/clanguange/package.json for validation
814 verbose stack Error: The package react-addons-create-fragment@15.0.1 does not satisfy its siblings' peerDependencies requirements!
814 verbose stack     at /usr/lib/node_modules/cnpm/node_modules/npm/lib/install.js:125:32
814 verbose stack     at /usr/lib/node_modules/cnpm/node_modules/npm/lib/install.js:268:7
814 verbose stack     at /usr/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
814 verbose stack     at /usr/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
814 verbose stack     at cb (/usr/lib/node_modules/cnpm/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
814 verbose stack     at /usr/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
814 verbose stack     at cb (/usr/lib/node_modules/cnpm/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
814 verbose stack     at /usr/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
814 verbose stack     at cb (/usr/lib/node_modules/cnpm/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
814 verbose stack     at /usr/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
815 verbose cwd /home/kevin/Projects/clanguange
816 error Linux 4.4.5-1-ARCH
817 error argv "/usr/bin/node" "/usr/lib/node_modules/cnpm/node_modules/.bin/npm" "--userconfig=/home/kevin/.cnpmrc" "--disturl=https://npm.taobao.org/mirrors/node" "--cache=/home/kevin/.cnpm" "--registry=https://registry.npm.taobao.org" "--node-gyp=/usr/lib/node_modules/cnpm/node_modules/node-gyp/bin/node-gyp.js" "i" "--save" "react-dropzone"
818 error node v5.10.1
819 error npm  v2.14.15
820 error code EPEERINVALID
821 error peerinvalid The package react-addons-create-fragment@15.0.1 does not satisfy its siblings' peerDependencies requirements!
822 verbose exit [ 1, true ]
